---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:14:27
Job ID:    3743310
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
CWL :	 15.808 ns
tRP :	 16.224 ns
tRCD :	 16.224 ns
tRAS :	 32.032000000000004 ns
tRTP :	 7.904 ns
tWR :	 30.368000000000002 ns

tCCD_S :	 3.3280000000000003 ns
tCCD_S_WR :	 3.3280000000000003 ns
tCCD_S_WTR :	 22.048000000000002 ns
tCCD_L :	 5.408 ns
tCCD_L_WR :	 20.384 ns
tCCD_L_WTR :	 29.536 ns
tRRD_S :	 3.3280000000000003 ns
tRRD_L :	 5.408 ns
tFAW :	 13.728 ns
Address mapping (perm = 1) 	ch co bg bg bg ba ba co co co co co co ro ro ro ro ro ro ro ro ro ro ro ro ro ro ro 
dram queue size: R = 64 W = 48 (low:high is 8:40)
num evicts: 0, p: 0, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 100000, p: 13697, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 200000, p: 24944, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 300000, p: 45210, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 400000, p: 61524, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 500000, p: 81350, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 600000, p: 121780, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 700000, p: 153388, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 800000, p: 192443, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 900000, p: 223030, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1000000, p: 269538, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1100000, p: 298330, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1200000, p: 344601, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1300000, p: 368732, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1400000, p: 403489, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1500000, p: 432441, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1600000, p: 460930, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1700000, p: 492393, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1800000, p: 522512, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 1900000, p: 562775, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2000000, p: 590316, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 10000004 cycles: 4280006 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 1 instructions: 10000004 cycles: 4280640 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 2 instructions: 10000004 cycles: 4280994 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 3 instructions: 10000004 cycles: 4281187 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 4 instructions: 10000004 cycles: 4281508 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 09 min 33 sec)
